ID:	20560
Title:	Senki Zesshou Symphogear GX
Title:	Symphogear GX
Title:	戦姫絶唱シンフォギアGX
Tag:	Clone
Tag:	Drugs
Tag:	Alchemy
Tag:	Yuri
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Memory Manipulation
Tag:	Mythology
Tag:	Orphan
Tag:	Agender
Tag:	Bullying
Tag:	Henshin
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Motorcycles
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Martial Arts
Tag:	Magic
Tag:	Urban
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Idol
Related:	21508
Related:	21672
Related:	56817
Related:	15793
Related:	10803
Related:	11028
Related:	133265
Related:	8922
