ID:	121
Title:	Fullmetal Alchemist
Title:	Hagane no Renkinjutsushi
Title:	鋼の錬金術師
Tag:	Body Horror
Tag:	Alchemy
Tag:	Travel
Tag:	Military
Tag:	Alternate Universe
Tag:	Foreign
Tag:	Trains
Tag:	Conspiracy
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Religion
Tag:	Cyborg
Tag:	War
Tag:	Slapstick
Tag:	Chibi
Tag:	Steampunk
Tag:	Chimera
Tag:	Shounen
Tag:	Disability
Tag:	Magic
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	34658
Related:	312
Related:	30025
Related:	908
Related:	314
Related:	430
Related:	29778
Related:	311
Related:	664
Related:	313
Related:	5114
Related:	315
