ID:	143064
Title:	ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん
Title:	Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte
Title:	Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san
Tag:	Adoption
Tag:	Alternate Universe
Tag:	Otaku Culture
Tag:	Marriage
Tag:	Reincarnation
Tag:	School
Tag:	Royal Affairs
Tag:	Isekai
Tag:	Video Games
Tag:	Ojou-sama
Tag:	Yandere
Tag:	Heterosexual
Tag:	Meta
Tag:	Villainess
Tag:	Female Protagonist
Tag:	Arranged Marriage
Tag:	Love Triangle
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Magic
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Gods
Related:	111303
Related:	162284
Related:	117229
Related:	162285
Related:	84689
Related:	66739
Related:	66740
Related:	84693
