ID:	2167
Title:	Clannad
Title:	ＣＬＡＮＮＡＤ -クラナド-
Title:	CLANNAD
Tag:	Ensemble Cast
Tag:	School
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Family Life
Tag:	Heterosexual
Tag:	School Club
Tag:	Basketball
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Twins
Tag:	Baseball
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Ghost
Tag:	Amnesia
Tag:	Tsundere
Tag:	Tragedy
Related:	44387
Related:	149957
Related:	36997
Related:	73642
Related:	3277
Related:	55917
Related:	6351
Related:	3280
Related:	26512
Related:	26514
Related:	132528
Related:	143150
Related:	4181
Related:	32598
Related:	66809
Related:	4059
Related:	1723
Related:	8703
