ID:	996
Title:	美少女戦士セーラームーン セーラースターズ
Title:	Bishoujo Senshi Sailor Moon: Sailor Stars
Title:	Sailor Moon Sailor Stars
Tag:	Fairy Tale
Tag:	Body Horror
Tag:	Demons
Tag:	Yuri
Tag:	Space
Tag:	Astronomy
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	Coming of Age
Tag:	Henshin
Tag:	Super Power
Tag:	Superhero
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Aliens
Tag:	Shoujo
Tag:	Villainess
Tag:	Basketball
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	War
Tag:	Age Gap
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Baseball
Tag:	American Football
Tag:	Love Triangle
Tag:	Torture
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Revenge
Tag:	Magic
Tag:	Transgender
Tag:	Found Family
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	Musical Theater
Tag:	Tomboy
Tag:	Gods
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Idol
Related:	72068
Related:	83754
Related:	30092
Related:	1774
Related:	1775
Related:	160850
Related:	148149
Related:	1239
