ID:	142853
Title:	東京リベンジャーズ 聖夜決戦編
Title:	Tokyo Revengers: Seiya Kessen-hen
Title:	Tokyo Revengers Season 2
Tag:	Male Protagonist
Tag:	Philosophy
Tag:	Mafia
Tag:	Crime
Tag:	Gangs
Tag:	Heterosexual
Tag:	Revenge
Tag:	Ensemble Cast
Tag:	Archery
Tag:	Time Manipulation
Tag:	Tragedy
Tag:	Primarily Male Cast
Tag:	Motorcycles
Tag:	Homeless
Tag:	Detective
Tag:	Shounen
Tag:	Age Regression
Tag:	Delinquents
Related:	66497
Related:	162529
Related:	163329
Related:	120120
Related:	84841
Related:	102988
Related:	85592
Related:	66495
