ID:	108553
Title:	僕のヒーローアカデミア THE MOVIE ヒーローズ:ライジング
Title:	Boku no Hero Academia THE MOVIE: Heroes:Rising
Title:	My Hero Academia: Heroes Rising
Tag:	Male Protagonist
Tag:	CGI
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Superhero
Tag:	Terrorism
Tag:	Cultivation
Tag:	Alternate Universe
Tag:	Primarily Male Cast
Tag:	School
Tag:	Chimera
Tag:	Anti-Hero
Tag:	Shounen
Tag:	Rural
Related:	49985
Related:	126661
Related:	66599
Related:	117927
Related:	114207
Related:	141521
Related:	104276
Related:	31480
Related:	65118
Related:	46431
