ID:	3784
Title:	ヱヴァンゲリヲン新劇場版:破
Title:	Evangelion Shin Movie: Ha
Title:	Evangelion: 2.0 You Can (Not) Advance
Tag:	Military
Tag:	Mythology
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Meta
Tag:	Aliens
Tag:	CGI
Tag:	Cosmic Horror
Tag:	Kuudere
Tag:	Super Robot
Tag:	Denpa
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Tomboy
Tag:	Kaiju
Related:	2759
Related:	3785
Related:	100330
Related:	4531
Related:	4532
Related:	63039
