ID:	129759
Title:	Princess Principal: ~Crown Handler~ 2
Title:	プリンセス・プリンシパル Crown Handler 第2章
Title:	Princess Principal: Crown Handler - Chapter 2
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Conspiracy
Tag:	Royal Affairs
Tag:	Cars
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Swordplay
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Ships
Tag:	Steampunk
Tag:	Historical
Tag:	Espionage
Tag:	Primarily Teen Cast
Tag:	Terrorism
Tag:	Magic
Tag:	Urban
Related:	53184
Related:	143202
Related:	137612
Related:	66835
Related:	101595
Related:	60894
