ID:	21637
Title:	Space Patrol Luluco
Title:	宇宙パトロールルル子
Title:	Uchuu Patrol Luluco
Tag:	Space
Tag:	Surreal Comedy
Tag:	School
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Henshin
Tag:	Super Power
Tag:	Heterosexual
Tag:	Meta
Tag:	Pirates
Tag:	Aliens
Tag:	Guns
Tag:	Work
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Police
Tag:	Estranged Family
Tag:	Primarily Teen Cast
Tag:	Crossover
Tag:	Tokusatsu
Tag:	Philosophy
Related:	33569
Related:	21858
Related:	33571
Related:	19269
Related:	33573
Related:	16774
Related:	28427
Related:	15313
Related:	20947
Related:	41366
Related:	101817
Related:	99002
Related:	82811
Related:	97182
