ID:	126659
Title:	僕のヒーローアカデミア THE MOVIE ワールド ヒーローズ ミッション
Title:	Boku no Hero Academia THE MOVIE: World Heroes' Mission
Title:	My Hero Academia: World Heroes' Mission
Tag:	Travel
Tag:	Foreign
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	CGI
Tag:	Gore
Tag:	Espionage
Tag:	Shounen
Tag:	Suicide
Tag:	Fugitive
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Terrorism
Tag:	Urban
Tag:	Cult
Tag:	Anti-Hero
Related:	65120
Related:	65987
Related:	137509
Related:	117193
Related:	142411
Related:	168013
Related:	60848
Related:	141522
Related:	88889
Related:	49980
