ID:	20705
Title:	Seven Mortal Sins
Title:	sin: Nanatsu no Taizai
Title:	Sin: Nanatsu no Taizai
Title:	sin 七つの大罪
Tag:	Demons
Tag:	Yuri
Tag:	Rape
Tag:	Isekai
Tag:	Yandere
Tag:	Monster Girl
Tag:	Bisexual
Tag:	Nun
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Bondage
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Group Sex
Tag:	Nudity
Tag:	Revenge
Tag:	Musical Theater
Tag:	Large Breasts
Tag:	Anti-Hero
Related:	44896
Related:	121857
Related:	121858
Related:	100644
Related:	124874
Related:	48013
Related:	36691
Related:	18775
Related:	44892
Related:	98622
