ID:	122808
Title:	プリンセスコネクト！Re:Dive Season 2
Title:	Princess Connect! Re:Dive Season 2
Tag:	Food
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	Agriculture
Tag:	Cute Girls Doing Cute Things
Tag:	Time Manipulation
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Kemonomimi
Tag:	Elf
Tag:	Gender Bending
Tag:	Amnesia
Tag:	Tsundere
Tag:	Magic
Tag:	Idol
Related:	47018
Related:	46003
Related:	123911
Related:	107871
