ID:	136484
Title:	Shiguang Dailiren II
Title:	Link Click Season 2
Title:	时光代理人 第二季
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	Achromatic
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Family Life
Tag:	Time Manipulation
Tag:	Photography
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Boys' Love
Tag:	Police
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Anthropomorphism
Tag:	Crime
Tag:	Disability
Tag:	Martial Arts
Tag:	Body Swapping
Tag:	Urban
Tag:	Tragedy
Related:	126403
Related:	90780
Related:	170166
Related:	59799
