ID:	1887
Title:	らき☆すた
Title:	Lucky☆Star
Tag:	Ensemble Cast
Tag:	Otaku Culture
Tag:	School
Tag:	Video Games
Tag:	Ojou-sama
Tag:	Coming of Age
Tag:	Cheerleading
Tag:	Shrine Maiden
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Twins
Tag:	Baseball
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Philosophy
Related:	17637
Related:	59173
Related:	3080
Related:	2927
Related:	2928
Related:	2929
Related:	94994
Related:	849
Related:	3958
Related:	4472
Related:	47225
Related:	30587
