ID:	18153
Title:	Kyoukai no Kanata
Title:	Beyond the Boundary
Title:	境界の彼方
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	School
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	School Club
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Revenge
Tag:	Magic
Tag:	Tragedy
Tag:	Body Horror
Tag:	Idol
Related:	9440
Related:	20768
Related:	20963
Related:	9830
Related:	8553
Related:	8842
Related:	20779
Related:	20524
Related:	19597
Related:	19505
Related:	20531
Related:	80117
Related:	17813
Related:	51227
