ID:	21170
Title:	Ansatsu Kyoushitsu 2
Title:	Assassination Classroom 2
Title:	暗殺教室 2
Tag:	Military
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	School
Tag:	Yandere
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Episodic
Tag:	Assassins
Tag:	Shounen
Tag:	Suicide
Tag:	Teacher
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Tragedy
Tag:	Anti-Hero
Related:	50625
Related:	97985
Related:	81923
Related:	81921
Related:	10202
Related:	31814
Related:	22184
Related:	21804
Related:	21678
Related:	101102
Related:	20755
Related:	11039
Related:	11771
Related:	10201
Related:	1050
Related:	69883
Related:	81917
Related:	81919
