ID:	131681
Title:	Shingeki no Kyojin: The Final Season Part 2
Title:	Attack on Titan Final Season Part 2
Title:	進撃の巨人 The Final Season Part 2
Tag:	Body Horror
Tag:	Military
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Cannibalism
Tag:	Matriarchy
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Survival
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Espionage
Tag:	Tanned Skin
Tag:	Amputation
Tag:	Terrorism
Tag:	Slavery
Tag:	Revenge
Tag:	Tragedy
Tag:	Monster Boy
Tag:	Kaiju
Tag:	Anti-Hero
Tag:	Philosophy
Related:	110277
Related:	146984
Related:	71210
Related:	53390
Related:	55057
Related:	55059
