ID:	116674
Title:	BLEACH: Thousand-Year Blood War
Title:	BLEACH: Sennen Kessen-hen
Title:	BLEACH 千年血戦篇
Tag:	Mythology
Tag:	Afterlife
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Religion
Tag:	Cultivation
Tag:	War
Tag:	CGI
Tag:	Swordplay
Tag:	Cosmic Horror
Tag:	Gore
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Terrorism
Tag:	Tragedy
Tag:	Angels
Tag:	Tomboy
Tag:	Body Horror
Related:	269
Related:	142033
Related:	82712
Related:	40089
Related:	159322
Related:	40091
Related:	30012
Related:	81341
