ID:	820
Title:	Ginga Eiyuu Densetsu
Title:	Legend of the Galactic Heroes
Title:	銀河英雄伝説
Tag:	Military
Tag:	Space
Tag:	Rape
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Royal Affairs
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Space Opera
Tag:	Heterosexual
Tag:	War
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Boys' Love
Tag:	Terrorism
Tag:	Revenge
Tag:	Tragedy
Tag:	Cult
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	47136
Related:	170816
Related:	124032
Related:	3014
Related:	3016
Related:	148970
Related:	100780
Related:	37744
Related:	91390
Related:	26002
Related:	25971
Related:	26004
Related:	25908
Related:	82772
Related:	41941
Related:	20628
Related:	87134
Related:	25951
