ID:	146850
Title:	Farming Life in Another World
Title:	異世界のんびり農家
Title:	Isekai Nonbiri Nouka
Tag:	Demons
Tag:	Food
Tag:	Iyashikei
Tag:	Maids
Tag:	Reincarnation
Tag:	Isekai
Tag:	Dragons
Tag:	Shogi
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Agriculture
Tag:	Vampire
Tag:	Heterosexual
Tag:	Primarily Female Cast
Tag:	Pregnant
Tag:	Kemonomimi
Tag:	Chibi
Tag:	Feet
Tag:	Kingdom Management
Tag:	Horticulture
Tag:	Female Harem
Tag:	Elf
Tag:	Tsundere
Tag:	Magic
Tag:	Found Family
Tag:	Angels
Tag:	Mahjong
Tag:	Gods
Tag:	Monster Boy
Tag:	Polyamorous
Related:	100456
Related:	100461
Related:	71021
Related:	71023
