ID:	3572
Title:	マクロスF
Title:	Macross Frontier
Tag:	Male Protagonist
Tag:	CGI
Tag:	Real Robot
Tag:	Cosmic Horror
Tag:	Space Opera
Tag:	Female Protagonist
Tag:	Amnesia
Tag:	Space
Tag:	Heterosexual
Tag:	Military
Tag:	Cyborg
Tag:	Aliens
Tag:	Love Triangle
Tag:	Anti-Hero
Tag:	Body Horror
Tag:	War
Tag:	Idol
Related:	19598
Related:	19599
Related:	19600
Related:	46865
Related:	4394
Related:	4397
Related:	5165
Related:	4399
Related:	4400
Related:	19509
Related:	7222
Related:	19515
Related:	5310
Related:	10050
Related:	20680
Related:	15177
Related:	4939
Related:	10717
Related:	4454
Related:	1398
Related:	37238
Related:	10361
