ID:	163329
Title:	Tokyo Revengers: Tenjiku-hen
Title:	Tokyo Revengers Season 2 Part 2
Title:	東京リベンジャーズ 天竺編
Tag:	Ensemble Cast
Tag:	Primarily Male Cast
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Guns
Tag:	Age Regression
Tag:	Delinquents
Tag:	Twins
Tag:	Motorcycles
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Mafia
Tag:	Crime
Tag:	Revenge
Tag:	Urban
Tag:	Tragedy
Tag:	Body Horror
Related:	98370
Related:	178083
Related:	142853
Related:	102988
Related:	85589
Related:	85590
