ID:	117612
Title:	How a Realist Hero Rebuilt the Kingdom
Title:	現実主義勇者の王国再建記
Title:	Genjitsu Shugi Yuusha no Oukoku Saikenki
Tag:	Adoption
Tag:	Food
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Royal Affairs
Tag:	Isekai
Tag:	Cosplay
Tag:	Male Protagonist
Tag:	Nekomimi
Tag:	Classic Literature
Tag:	War
Tag:	Kingdom Management
Tag:	Artificial Intelligence
Tag:	Female Harem
Tag:	Tanned Skin
Tag:	Anthropomorphism
Tag:	Economics
Tag:	Elf
Tag:	Magic
Related:	139648
Related:	41153
Related:	63594
Related:	97752
Related:	98171
Related:	41151
