ID:	102883
Title:	JoJo's Bizarre Adventure: Golden Wind
Title:	JoJo no Kimyou na Bouken: Ougon no Kaze
Title:	ジョジョの奇妙な冒険 黄金の風
Tag:	Body Horror
Tag:	Drugs
Tag:	Travel
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Trains
Tag:	Zombie
Tag:	Primarily Male Cast
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Gangs
Tag:	Time Loop
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Guns
Tag:	Cosmic Horror
Tag:	Gore
Tag:	Police
Tag:	Shounen
Tag:	Fugitive
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Crime
Tag:	Disability
Tag:	Animals
Tag:	Body Swapping
Tag:	Urban
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Philosophy
Related:	23941
Related:	131942
Related:	25766
Related:	55367
Related:	21450
Related:	33008
