ID:	135806
Title:	異世界おじさん
Title:	Uncle from Another World
Title:	Isekai Oji-san
Tag:	Otaku Culture
Tag:	Memory Manipulation
Tag:	Crossdressing
Tag:	Surreal Comedy
Tag:	Isekai
Tag:	Video Games
Tag:	Dragons
Tag:	Virtual World
Tag:	Satire
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Meta
Tag:	Shapeshifting
Tag:	Episodic
Tag:	Slapstick
Tag:	Parody
Tag:	Primarily Adult Cast
Tag:	Feet
Tag:	Female Harem
Tag:	Prison
Tag:	Urban Fantasy
Tag:	Elf
Tag:	Seinen
Tag:	Nudity
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Magic
Tag:	Tragedy
Tag:	Achronological Order
Tag:	POV
Related:	104617
Related:	59079
