ID:	128712
Title:	Tantei wa mou, Shindeiru.
Title:	The Detective Is Already Dead
Title:	"Tantei wa mou, Shindeiru."
Title:	探偵はもう、死んでいる。
Tag:	Robots
Tag:	Detective
Tag:	Male Protagonist
Tag:	Super Power
Tag:	VTuber
Tag:	Heterosexual
Tag:	Aliens
Tag:	Guns
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Super Robot
Tag:	Artificial Intelligence
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Police
Tag:	Prison
Tag:	Urban Fantasy
Tag:	Crime
Tag:	Terrorism
Tag:	Amnesia
Tag:	Body Swapping
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Achronological Order
Tag:	Idol
Related:	152677
Related:	119752
Related:	75563
Related:	151987
Related:	114202
Related:	51771
Related:	76124
Related:	51773
