ID:	21450
Title:	JoJo no Kimyou na Bouken: Diamond wa Kudakenai
Title:	JoJo's Bizarre Adventure: Diamond is Unbreakable
Title:	ジョジョの奇妙な冒険 ダイヤモンドは砕けない
Tag:	Body Horror
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	School
Tag:	Yandere
Tag:	Afterlife
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Time Loop
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Delinquents
Tag:	Gore
Tag:	Feet
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Ghost
Tag:	Urban
Tag:	Tragedy
Tag:	Achronological Order
Related:	10689
Related:	102883
Related:	23942
Related:	26471
Related:	52359
Related:	33006
Related:	21778
Related:	20799
