ID:	17074
Title:	Monogatari Series Second Season
Title:	〈物語〉シリーズ セカンドシーズン
Title:	Monogatari Series: Second Season
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Zombie
Tag:	Youkai
Tag:	Yandere
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Vampire
Tag:	Heterosexual
Tag:	Achronological Order
Tag:	Meta
Tag:	Time Manipulation
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Denpa
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Ghost
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	8387
Related:	8388
Related:	11045
Related:	67364
Related:	143720
Related:	25258
Related:	143722
Related:	67372
Related:	11597
Related:	21262
Related:	143724
Related:	21520
Related:	143726
Related:	104434
Related:	67382
Related:	53751
Related:	52187
Related:	67390
