ID:	155
Title:	X -エックス-
Title:	X
Tag:	Demons
Tag:	Environmental
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Mythology
Tag:	Dragons
Tag:	Post-Apocalyptic
Tag:	Yandere
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Time Manipulation
Tag:	Shoujo
Tag:	Cyberpunk
Tag:	Swordplay
Tag:	Cosmic Horror
Tag:	Gore
Tag:	Love Triangle
Tag:	Urban Fantasy
Tag:	Augmented Reality
Tag:	Nudity
Tag:	Amnesia
Tag:	Magic
Tag:	Urban
Tag:	Tragedy
Tag:	Angels
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	386
Related:	387
Related:	388
Related:	2274
Related:	2729
Related:	30027
Related:	72188
Related:	156
