ID:	17265
Title:	ログ・ホライズン
Title:	Log Horizon
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Skeleton
Tag:	Video Games
Tag:	Isekai
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Episodic
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Kingdom Management
Tag:	Love Triangle
Tag:	Elf
Tag:	Anthropomorphism
Tag:	Goblin
Tag:	Magic
Tag:	Found Family
Tag:	Dungeon
Tag:	Samurai
Related:	9192
Related:	51562
Related:	8429
Related:	75893
Related:	76024
Related:	20671
