ID:	21364
Title:	Gate 2
Title:	"GATE: Jieitai Kanochi nite, Kaku Tatakaeri 2"
Title:	GATE: Jieitai Kanochi nite, Kaku Tatakaeri 2
Title:	GATE 自衛隊 彼の地にて、斯く戦えり 2
Tag:	Military
Tag:	Rape
Tag:	Alternate Universe
Tag:	Politics
Tag:	Isekai
Tag:	Dragons
Tag:	Male Protagonist
Tag:	Villainess
Tag:	Primarily Female Cast
Tag:	War
Tag:	Aviation
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Fairy
Tag:	Female Harem
Tag:	Tanks
Tag:	Elf
Tag:	Slavery
Related:	86473
Related:	20994
Related:	10533
Related:	10535
