ID:	116741
Title:	The Slime Diaries
Title:	転生したらスライムだった件 転スラ日記
Title:	Tensei Shitara Slime Datta Ken: Tensura Nikki
Tag:	Cute Boys Doing Cute Things
Tag:	Reincarnation
Tag:	Agender
Tag:	Isekai
Tag:	Dragons
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Agriculture
Tag:	Shapeshifting
Tag:	Episodic
Tag:	Kingdom Management
Tag:	Female Harem
Tag:	Shounen
Tag:	Ghost
Tag:	Goblin
Tag:	Magic
Tag:	Ninja
Tag:	Found Family
Tag:	Monster Boy
Related:	101280
Related:	40165
Related:	40168
Related:	163660
Related:	104822
Related:	85853
