ID:	16498
Title:	進撃の巨人
Title:	Attack on Titan
Title:	Shingeki no Kyojin
Tag:	Adoption
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Cannibalism
Tag:	Orphan
Tag:	Yandere
Tag:	Post-Apocalyptic
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Religion
Tag:	Unrequited Love
Tag:	Shapeshifting
Tag:	Survival
Tag:	CGI
Tag:	Class Struggle
Tag:	Swordplay
Tag:	Dystopian
Tag:	Gore
Tag:	Shounen
Tag:	Espionage
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Revenge
Tag:	Tragedy
Tag:	Monster Boy
Tag:	Kaiju
Tag:	Rural
Related:	9217
Related:	9218
Related:	53390
Related:	67086
Related:	10393
Related:	143391
Related:	21281
Related:	33839
Related:	99634
Related:	19391
Related:	43715
Related:	119113
Related:	43594
Related:	20811
Related:	9811
Related:	20691
Related:	51541
Related:	20692
Related:	18397
Related:	20958
Related:	8302
Related:	42623
