ID:	103223
Title:	文豪ストレイドッグス 第3シーズン
Title:	Bungou Stray Dogs 3rd Season
Title:	Bungo Stray Dogs 3
Tag:	Ensemble Cast
Tag:	Primarily Male Cast
Tag:	Detective
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Classic Literature
Tag:	War
Tag:	Guns
Tag:	Swordplay
Tag:	Work
Tag:	Assassins
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Crime
Tag:	Seinen
Tag:	Terrorism
Tag:	Urban
Tag:	Tragedy
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	155713
Related:	141249
Related:	64871
Related:	46314
Related:	88671
Related:	21679
Related:	78676
Related:	123126
Related:	85307
Related:	24348
Related:	24350
Related:	21791
